Name,Gender,Breed,Age,Animal Type,Weight,Brought to Shelter,Located At,Kennel Location,Qualified For,Scrape Date
CAROLINA (A1180514),Female,English Foxhound,,Dog,62 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD21,adopt,2024-12-08
COSMO (A1221785),Male,Pit Bull Terrier,,Dog,46 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD12,adopt,2024-12-08
TOKYO (A1225928),Female,Plott Hound mix,,Dog,54 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD33,adopt,2024-12-08
TANDY (A1232250),Male,Labrador Retriever mix,,Dog,66 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD08,adopt,2024-12-08
REBEL (A1235595),Male,Labrador Retriever mix,,Dog,50 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD24,adopt,2024-12-08
COAL (A1236688),Male,Pit Bull Terrier mix,,Dog,42 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD22,adopt,2024-12-08
NOODLE (A1236653),Male,Pit Bull Terrier,,Dog,44 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD26,adopt,2024-12-08
RHONDA (A1236913),Female,American Bully,,Dog,49 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD25,adopt,2024-12-08
NYLA (A5174630),Female,Breed information is not provided by this shelter,,Dog,47 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
HARVEY (A5288499),Male,Labrador Retriever mix,,Dog,63 pounds,2024.12.08,Charlotte-Mecklenburg Animal Services,TOOMEYD09,adopt,2024-12-08
ACORN (A1237357),Male,Rat Terrier,,Dog,16 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,DOG INTAKE,adopt,2024-12-08
BELLA (A5102656),Female,Pit Bull Terrier mix,,Dog,42 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,LST 03L,adopt,2024-12-08
CLAY (A1235790),Male,Pit Bull Terrier,,Dog,55 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
REBA (A1233385),Female,American Bully and French Bulldog,,Dog,39 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
DALLAS (A1233512),Male,American Staffordshire Terrier,,Dog,41 pounds,2024.12.07,Charlotte-Mecklenburg Animal Services,ADOPT 03R,adopt,2024-12-08
BRUNO (A1232009),Male,American Bulldog,,Dog,55 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
DAWSON (A1235744),Male,Breed information is not provided by this shelter,,Dog,40 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
WES (A1228042),Male,Pit Bull Terrier,,Dog,63 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,FOSTER,adopt,2024-12-08
LOUIE (A1229199),Male,Pit Bull Terrier mix,,Dog,50 pounds,2024.12.06,Charlotte-Mecklenburg Animal Services,ADOPT 13R,adopt,2024-12-08
